PassengerId,Survived,Sex,Age,Fare,Embarked,Title
447,1,female,13.0,19.5,S,1
448,1,male,34.0,26.55,S,0
449,1,female,5.0,19.2583,C,1
450,1,male,52.0,30.5,S,3
451,0,male,36.0,27.75,S,0
452,0,male,30.0,19.9667,S,0
453,0,male,30.0,27.75,C,0
454,1,male,49.0,89.1042,C,0
455,0,male,30.0,8.05,S,0
456,1,male,29.0,7.8958,C,0
457,0,male,65.0,26.55,S,0
458,1,female,35.0,51.8625,S,2
459,1,female,50.0,10.5,S,1
460,0,male,30.0,7.75,Q,0
461,1,male,48.0,26.55,S,0
462,0,male,34.0,8.05,S,0
463,0,male,47.0,38.5,S,0
464,0,male,48.0,13.0,S,0
465,0,male,30.0,8.05,S,0
466,0,male,38.0,7.05,S,0
467,0,male,30.0,0.0,S,0
468,0,male,56.0,26.55,S,0
469,0,male,30.0,7.725,Q,0
470,1,female,0.75,19.2583,C,1
471,0,male,30.0,7.25,S,0
472,0,male,38.0,8.6625,S,0
473,1,female,33.0,27.75,S,2
474,1,female,23.0,13.7917,C,2
475,0,female,22.0,9.8375,S,1
476,0,male,30.0,52.0,S,0
477,0,male,34.0,21.0,S,0
478,0,male,29.0,7.0458,S,0
479,0,male,22.0,7.5208,S,0
480,1,female,2.0,12.2875,S,1
481,0,male,9.0,46.9,S,3
482,0,male,30.0,0.0,S,0
483,0,male,50.0,8.05,S,0
484,1,female,63.0,9.5875,S,2
485,1,male,25.0,91.0792,C,0
486,0,female,21.0,25.4667,S,1
487,1,female,35.0,90.0,S,2
488,0,male,58.0,29.7,C,0
489,0,male,30.0,8.05,S,0
490,1,male,9.0,15.9,S,3
491,0,male,30.0,19.9667,S,0
492,0,male,21.0,7.25,S,0
493,0,male,55.0,30.5,S,0
494,0,male,71.0,49.5042,C,0
495,0,male,21.0,8.05,S,0
496,0,male,30.0,14.4583,C,0
497,1,female,54.0,78.2667,C,1
498,0,male,30.0,15.1,S,0
499,0,female,25.0,151.55,S,2
500,0,male,24.0,7.7958,S,0
501,0,male,17.0,8.6625,S,0
502,0,female,21.0,7.75,Q,1
503,0,female,21.0,7.6292,Q,1
504,0,female,37.0,9.5875,S,1
505,1,female,16.0,86.5,S,1
506,0,male,18.0,108.9,C,0
507,1,female,33.0,26.0,S,2
508,1,male,30.0,26.55,S,0
509,0,male,28.0,22.525,S,0
510,1,male,26.0,56.4958,S,0
511,1,male,29.0,7.75,Q,0
512,0,male,30.0,8.05,S,0
513,1,male,36.0,26.2875,S,0
514,1,female,54.0,59.4,C,2
515,0,male,24.0,7.4958,S,0
516,0,male,47.0,34.0208,S,0
517,1,female,34.0,10.5,S,2
518,0,male,30.0,24.15,Q,0
519,1,female,36.0,26.0,S,2
520,0,male,32.0,7.8958,S,0
521,1,female,30.0,93.5,S,1
522,0,male,22.0,7.8958,S,0
523,0,male,30.0,7.225,C,0
524,1,female,44.0,57.9792,C,2
525,0,male,30.0,7.2292,C,0
526,0,male,40.5,7.75,Q,0
527,1,female,50.0,10.5,S,1
528,0,male,30.0,221.7792,S,0
529,0,male,39.0,7.925,S,0
530,0,male,23.0,11.5,S,0
531,1,female,2.0,26.0,S,1
532,0,male,30.0,7.2292,C,0
533,0,male,17.0,7.2292,C,0
534,1,female,35.0,22.3583,C,2
535,0,female,30.0,8.6625,S,1
536,1,female,7.0,26.25,S,1
537,0,male,45.0,26.55,S,3
538,1,female,30.0,106.425,C,1
539,0,male,30.0,14.5,S,0
540,1,female,22.0,49.5,C,1
541,1,female,36.0,71.0,S,1
542,0,female,9.0,31.275,S,1
543,0,female,11.0,31.275,S,1
544,1,male,32.0,26.0,S,0
545,0,male,50.0,106.425,C,0
546,0,male,64.0,26.0,S,0
547,1,female,19.0,26.0,S,2
548,1,male,30.0,13.8625,C,0
549,0,male,33.0,20.525,S,0
550,1,male,8.0,36.75,S,3
551,1,male,17.0,110.8833,C,0
552,0,male,27.0,26.0,S,0
553,0,male,30.0,7.8292,Q,0
554,1,male,22.0,7.225,C,0
555,1,female,22.0,7.775,S,1
556,0,male,62.0,26.55,S,0
557,1,female,48.0,39.6,C,3
558,0,male,30.0,227.525,C,0
559,1,female,39.0,79.65,S,2
560,1,female,36.0,17.4,S,2
561,0,male,30.0,7.75,Q,0
562,0,male,40.0,7.8958,S,0
563,0,male,28.0,13.5,S,0
564,0,male,30.0,8.05,S,0
565,0,female,21.0,8.05,S,1
566,0,male,24.0,24.15,S,0
567,0,male,19.0,7.8958,S,0
568,0,female,29.0,21.075,S,2
569,0,male,30.0,7.2292,C,0
570,1,male,32.0,7.8542,S,0
571,1,male,62.0,10.5,S,0
572,1,female,53.0,51.4792,S,2
573,1,male,36.0,26.3875,S,0
574,1,female,21.0,7.75,Q,1
575,0,male,16.0,8.05,S,0
576,0,male,19.0,14.5,S,0
577,1,female,34.0,13.0,S,1
578,1,female,39.0,55.9,S,2
579,0,female,35.0,14.4583,C,2
580,1,male,32.0,7.925,S,0
581,1,female,25.0,30.0,S,1
582,1,female,39.0,110.8833,C,2
583,0,male,54.0,26.0,S,0
584,0,male,36.0,40.125,C,0
585,0,male,30.0,8.7125,C,0
586,1,female,18.0,79.65,S,1
587,0,male,47.0,15.0,S,0
588,1,male,60.0,79.2,C,0
589,0,male,22.0,8.05,S,0
590,0,male,30.0,8.05,S,0
591,0,male,35.0,7.125,S,0
592,1,female,52.0,78.2667,C,2
593,0,male,47.0,7.25,S,0
594,0,female,21.0,7.75,Q,1
595,0,male,37.0,26.0,S,0
596,0,male,36.0,24.15,S,0
597,1,female,21.0,33.0,S,1
598,0,male,49.0,0.0,S,0
599,0,male,30.0,7.225,C,0
600,1,male,49.0,56.9292,C,3
601,1,female,24.0,27.0,S,2
602,0,male,30.0,7.8958,S,0
603,0,male,30.0,42.4,S,0
604,0,male,44.0,8.05,S,0
605,1,male,35.0,26.55,C,0
606,0,male,36.0,15.55,S,0
607,0,male,30.0,7.8958,S,0
608,1,male,27.0,30.5,S,0
609,1,female,22.0,41.5792,C,2
610,1,female,40.0,153.4625,S,1
611,0,female,39.0,31.275,S,2
612,0,male,30.0,7.05,S,0
613,1,female,21.0,15.5,Q,1
614,0,male,30.0,7.75,Q,0
615,0,male,35.0,8.05,S,0
616,1,female,24.0,65.0,S,1
617,0,male,34.0,14.4,S,0
618,0,female,26.0,16.1,S,2
619,1,female,4.0,39.0,S,1
620,0,male,26.0,10.5,S,0
621,0,male,27.0,14.4542,C,0
622,1,male,42.0,52.5542,S,0
623,1,male,20.0,15.7417,C,0
624,0,male,21.0,7.8542,S,0
625,0,male,21.0,16.1,S,0
626,0,male,61.0,32.3208,S,0
627,0,male,57.0,12.35,Q,3
628,1,female,21.0,77.9583,S,1
629,0,male,26.0,7.8958,S,0
630,0,male,30.0,7.7333,Q,0
631,1,male,80.0,30.0,S,0
632,0,male,51.0,7.0542,S,0
633,1,male,32.0,30.5,C,3
634,0,male,30.0,0.0,S,0
635,0,female,9.0,27.9,S,1
636,1,female,28.0,13.0,S,1
637,0,male,32.0,7.925,S,0
638,0,male,31.0,26.25,S,0
639,0,female,41.0,39.6875,S,2
640,0,male,30.0,16.1,S,0
641,0,male,20.0,7.8542,S,0
642,1,female,24.0,69.3,C,3
643,0,female,2.0,27.9,S,1
644,1,male,30.0,56.4958,S,0
645,1,female,0.75,19.2583,C,1
646,1,male,48.0,76.7292,C,0
647,0,male,19.0,7.8958,S,0
648,1,male,56.0,35.5,C,3
649,0,male,30.0,7.55,S,0
650,1,female,23.0,7.55,S,1
651,0,male,30.0,7.8958,S,0
652,1,female,18.0,23.0,S,1
653,0,male,21.0,8.4333,S,0
654,1,female,21.0,7.8292,Q,1
655,0,female,18.0,6.75,Q,1
656,0,male,24.0,73.5,S,0
657,0,male,30.0,7.8958,S,0
658,0,female,32.0,15.5,Q,2
659,0,male,23.0,13.0,S,0
660,0,male,58.0,113.275,C,0
661,1,male,50.0,133.65,S,3
662,0,male,40.0,7.225,C,0
663,0,male,47.0,25.5875,S,0
664,0,male,36.0,7.4958,S,0
665,1,male,20.0,7.925,S,0
666,0,male,32.0,73.5,S,0
667,0,male,25.0,13.0,S,0
668,0,male,30.0,7.775,S,0
669,0,male,43.0,8.05,S,0
670,1,female,35.0,52.0,S,2
671,1,female,40.0,39.0,S,2
672,0,male,31.0,52.0,S,0
673,0,male,70.0,10.5,S,0
674,1,male,31.0,13.0,S,0
675,0,male,30.0,0.0,S,0
676,0,male,18.0,7.775,S,0
677,0,male,24.5,8.05,S,0
678,1,female,18.0,9.8417,S,1
679,0,female,43.0,46.9,S,2
680,1,male,36.0,512.3292,C,0
681,0,female,21.0,8.1375,Q,1
682,1,male,27.0,76.7292,C,0
683,0,male,20.0,9.225,S,0
684,0,male,14.0,46.9,S,0
685,0,male,60.0,39.0,S,0
686,0,male,25.0,41.5792,C,0
687,0,male,14.0,39.6875,S,0
688,0,male,19.0,10.1708,S,0
689,0,male,18.0,7.7958,S,0
690,1,female,15.0,211.3375,S,1
691,1,male,31.0,57.0,S,0
692,1,female,4.0,13.4167,C,1
693,1,male,30.0,56.4958,S,0
694,0,male,25.0,7.225,C,0
695,0,male,60.0,26.55,S,3
696,0,male,52.0,13.5,S,0
697,0,male,44.0,8.05,S,0
698,1,female,21.0,7.7333,Q,1
699,0,male,49.0,110.8833,C,0
700,0,male,42.0,7.65,S,0
701,1,female,18.0,227.525,C,2
702,1,male,35.0,26.2875,S,0
703,0,female,18.0,14.4542,C,1
704,0,male,25.0,7.7417,Q,0
705,0,male,26.0,7.8542,S,0
706,0,male,39.0,26.0,S,0
707,1,female,45.0,13.5,S,2
708,1,male,42.0,26.2875,S,0
709,1,female,22.0,151.55,S,1
710,1,male,9.0,15.2458,C,3
711,1,female,24.0,49.5042,C,3
712,0,male,30.0,26.55,S,0
713,1,male,48.0,52.0,S,0
714,0,male,29.0,9.4833,S,0
715,0,male,52.0,13.0,S,0
716,0,male,19.0,7.65,S,0
717,1,female,38.0,227.525,C,1
718,1,female,27.0,10.5,S,1
719,0,male,30.0,15.5,Q,0
720,0,male,33.0,7.775,S,0
721,1,female,6.0,33.0,S,1
722,0,male,17.0,7.0542,S,0
723,0,male,34.0,13.0,S,0
724,0,male,50.0,13.0,S,0
725,1,male,27.0,53.1,S,0
726,0,male,20.0,8.6625,S,0
727,1,female,30.0,21.0,S,2
728,1,female,21.0,7.7375,Q,1
729,0,male,25.0,26.0,S,0
730,0,female,25.0,7.925,S,1
731,1,female,29.0,211.3375,S,1
732,0,male,11.0,18.7875,C,0
733,0,male,30.0,0.0,S,0
734,0,male,23.0,13.0,S,0
735,0,male,23.0,13.0,S,0
736,0,male,28.5,16.1,S,0
737,0,female,48.0,34.375,S,2
738,1,male,35.0,512.3292,C,0
739,0,male,30.0,7.8958,S,0
740,0,male,30.0,7.8958,S,0
741,1,male,30.0,30.0,S,0
742,0,male,36.0,78.85,S,0
743,1,female,21.0,262.375,C,1
744,0,male,24.0,16.1,S,0
745,1,male,31.0,7.925,S,0
746,0,male,70.0,71.0,S,3
747,0,male,16.0,20.25,S,0
748,1,female,30.0,13.0,S,1
749,0,male,19.0,53.1,S,0
750,0,male,31.0,7.75,Q,0
751,1,female,4.0,23.0,S,1
752,1,male,6.0,12.475,S,3
753,0,male,33.0,9.5,S,0
754,0,male,23.0,7.8958,S,0
755,1,female,48.0,65.0,S,2
756,1,male,0.67,14.5,S,3
757,0,male,28.0,7.7958,S,0
758,0,male,18.0,11.5,S,0
759,0,male,34.0,8.05,S,0
760,1,female,33.0,86.5,S,3
761,0,male,30.0,14.5,S,0
762,0,male,41.0,7.125,S,0
763,1,male,20.0,7.2292,C,0
764,1,female,36.0,120.0,S,2
765,0,male,16.0,7.775,S,0
766,1,female,51.0,77.9583,S,2
767,0,male,9.0,39.6,C,3
768,0,female,30.5,7.75,Q,1
769,0,male,30.0,24.15,Q,0
770,0,male,32.0,8.3625,S,0
771,0,male,24.0,9.5,S,0
772,0,male,48.0,7.8542,S,0
773,0,female,57.0,10.5,S,2
774,0,male,30.0,7.225,C,0
775,1,female,54.0,23.0,S,2
776,0,male,18.0,7.75,S,0
777,0,male,30.0,7.75,Q,0
778,1,female,5.0,12.475,S,1
779,0,male,30.0,7.7375,Q,0
780,1,female,43.0,211.3375,S,2
781,1,female,13.0,7.2292,C,1
782,1,female,17.0,57.0,S,2
783,0,male,29.0,30.0,S,0
784,0,male,30.0,23.45,S,0
785,0,male,25.0,7.05,S,0
786,0,male,25.0,7.25,S,0
787,1,female,18.0,7.4958,S,1
788,0,male,8.0,29.125,Q,3
789,1,male,1.0,20.575,S,3
790,0,male,46.0,79.2,C,0
791,0,male,30.0,7.75,Q,0
792,0,male,16.0,26.0,S,0
793,0,female,21.0,69.55,S,1
794,0,male,30.0,30.6958,C,0
795,0,male,25.0,7.8958,S,0
796,0,male,39.0,13.0,S,0
797,1,female,49.0,25.9292,S,3
798,1,female,31.0,8.6833,S,2
799,0,male,30.0,7.2292,C,0
800,0,female,30.0,24.15,S,2
801,0,male,34.0,13.0,S,0
802,1,female,31.0,26.25,S,2
803,1,male,11.0,120.0,S,3
804,1,male,0.42,8.5167,C,3
805,1,male,27.0,6.975,S,0
806,0,male,31.0,7.775,S,0
807,0,male,39.0,0.0,S,0
808,0,female,18.0,7.775,S,1
809,0,male,39.0,13.0,S,0
810,1,female,33.0,53.1,S,2
811,0,male,26.0,7.8875,S,0
812,0,male,39.0,24.15,S,0
813,0,male,35.0,10.5,S,0
814,0,female,6.0,31.275,S,1
815,0,male,30.5,8.05,S,0
816,0,male,30.0,0.0,S,0
817,0,female,23.0,7.925,S,1
818,0,male,31.0,37.0042,C,0
819,0,male,43.0,6.45,S,0
820,0,male,10.0,27.9,S,3
821,1,female,52.0,93.5,S,2
822,1,male,27.0,8.6625,S,0
823,0,male,38.0,0.0,S,3
824,1,female,27.0,12.475,S,2
825,0,male,2.0,39.6875,S,3
826,0,male,30.0,6.95,Q,0
827,0,male,30.0,56.4958,S,0
828,1,male,1.0,37.0042,C,3
829,1,male,30.0,7.75,Q,0
830,1,female,62.0,80.0,S,2
831,1,female,15.0,14.4542,C,2
832,1,male,0.83,18.75,S,3
833,0,male,30.0,7.2292,C,0
834,0,male,23.0,7.8542,S,0
835,0,male,18.0,8.3,S,0
836,1,female,39.0,83.1583,C,1
837,0,male,21.0,8.6625,S,0
838,0,male,30.0,8.05,S,0
839,1,male,32.0,56.4958,S,0
840,1,male,30.0,29.7,C,0
841,0,male,20.0,7.925,S,0
842,0,male,16.0,10.5,S,0
843,1,female,30.0,31.0,C,1
844,0,male,34.5,6.4375,C,0
845,0,male,17.0,8.6625,S,0
846,0,male,42.0,7.55,S,0
847,0,male,30.0,69.55,S,0
848,0,male,35.0,7.8958,C,0
849,0,male,28.0,33.0,S,3
850,1,female,35.0,89.1042,C,2
851,0,male,4.0,31.275,S,3
852,0,male,74.0,7.775,S,0
853,0,female,9.0,15.2458,C,1
854,1,female,16.0,39.4,S,1
855,0,female,44.0,26.0,S,2
856,1,female,18.0,9.35,S,2
857,1,female,45.0,164.8667,S,2
858,1,male,51.0,26.55,S,0
859,1,female,24.0,19.2583,C,2
860,0,male,30.0,7.2292,C,0
861,0,male,41.0,14.1083,S,0
862,0,male,21.0,11.5,S,0
863,1,female,48.0,25.9292,S,2
864,0,female,21.0,69.55,S,1
865,0,male,24.0,13.0,S,0
866,1,female,42.0,13.0,S,2
867,1,female,27.0,13.8583,C,1
868,0,male,31.0,50.4958,S,0
869,0,male,30.0,9.5,S,0
870,1,male,4.0,11.1333,S,3
871,0,male,26.0,7.8958,S,0
872,1,female,47.0,52.5542,S,2
873,0,male,33.0,5.0,S,0
874,0,male,47.0,9.0,S,0
875,1,female,28.0,24.0,C,2
876,1,female,15.0,7.225,C,1
877,0,male,20.0,9.8458,S,0
878,0,male,19.0,7.8958,S,0
879,0,male,30.0,7.8958,S,0
880,1,female,56.0,83.1583,C,2
881,1,female,25.0,26.0,S,2
882,0,male,33.0,7.8958,S,0
883,0,female,22.0,10.5167,S,1
884,0,male,28.0,10.5,S,0
885,0,male,25.0,7.05,S,0
886,0,female,39.0,29.125,Q,2
887,0,male,27.0,13.0,S,3
888,1,female,19.0,30.0,S,1
889,0,female,21.0,23.45,S,1
890,1,male,26.0,30.0,C,0
891,0,male,32.0,7.75,Q,0
